,ChannelOwner,ChannelName,VideoID,VideoTitle,ChannelCommenter,ChannelComment,ChannelPic,ChannelCommentLikes,ChanneltotalReplyCount,ChannelComPubdt,VideoUser,VideoUserChnl,VideoUserImg,VideoUserTxt,VideoUserTxtLikCnt,VideoUserTxtTRCnt,VideoUserTxtPubDt
29,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,H1PQj54u0As,1000 Programmers for Hackathon,Telusko,"Hey that&#39;s me at <a href=""https://www.youtube.com/watch?v=H1PQj54u0As&amp;t=2m36s"">2:36</a>. It was just awesome to meet all of you guys. Will be coming for the next hackathon as well with all my team mates 🔥",https://yt3.ggpht.com/8UzGqTYfkA4vCs1mxpBOtEAz1DhGuyLAyqEVuLVHf7EP4vEpX2SRPAX9ot3PsRiAEcP7hPOq=s48-c-k-c0x00ffffff-no-rj,0,0,2022-09-03 21:21:33+00:00, Godavari,http://www.youtube.com/channel/UCvR3Ho4soppFFbpUaCEuZ8A,https://yt3.ggpht.com/i9RPEgWKFFIT56EXm7WRr-YyASqXEaQglEN_S_HeRxg9E1EVfiOEU7xUB9fDmhWb90yEVEU4YQ=s48-c-k-c0x00ffffff-no-rj,I clicked a selfie with Naveen sir  :),1,0,2022-09-03 21:21:33+00:00
30,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,b7OryQDDCsU,Full Stack Java Developer Live Course | Job Guarantee | Announcement,Telusko,Please start a similar course which may be of 3-4 months for people who already know Java/working professionals,https://yt3.ggpht.com/ytc/AMLnZu-pe_eruLqqkt1cj2TNYSof7nwWr7Lx61U5w8iNYQ_KjNcPrueHBunukO5PRLbR=s48-c-k-c0x00ffffff-no-rj,0,0,2022-09-12 07:46:34+00:00,Reyaz Ahmed,http://www.youtube.com/channel/UC3v6F1RkmV4pOO4rFCdI43g,https://yt3.ggpht.com/ytc/AMLnZu-pe_eruLqqkt1cj2TNYSof7nwWr7Lx61U5w8iNYQ_KjNcPrueHBunukO5PRLbR=s48-c-k-c0x00ffffff-no-rj,Please start a similar course which may be of 3-4 months for people who already know Java/working professionals,0,0,2022-09-12 07:46:34+00:00
31,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,b7OryQDDCsU,Full Stack Java Developer Live Course | Job Guarantee | Announcement,Telusko,Please start a similar course which may be of 3-4 months for people who already know Java/working professionals,https://yt3.ggpht.com/ytc/AMLnZu-pe_eruLqqkt1cj2TNYSof7nwWr7Lx61U5w8iNYQ_KjNcPrueHBunukO5PRLbR=s48-c-k-c0x00ffffff-no-rj,0,0,2022-09-11 22:24:50+00:00,Courage Oghogho,http://www.youtube.com/channel/UC4StLAR8d0a2zoMkWE4x8NQ,https://yt3.ggpht.com/ytc/AMLnZu9p4CI5ean5HFWH5bPjlT3WPlatY2a8ufwfLzr5bg=s48-c-k-c0x00ffffff-no-rj,Please does the job guarantee applies to candidates outside India?,0,0,2022-09-11 22:24:50+00:00
32,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,b7OryQDDCsU,Full Stack Java Developer Live Course | Job Guarantee | Announcement,Telusko,Please start a similar course which may be of 3-4 months for people who already know Java/working professionals,https://yt3.ggpht.com/ytc/AMLnZu-pe_eruLqqkt1cj2TNYSof7nwWr7Lx61U5w8iNYQ_KjNcPrueHBunukO5PRLbR=s48-c-k-c0x00ffffff-no-rj,0,0,2022-09-11 21:42:23+00:00,gaurav sharma,http://www.youtube.com/channel/UCuZMT4BrgC1aiWDSYgRHvTw,https://yt3.ggpht.com/ytc/AMLnZu-B62eKGVkk4fSs6qMXOYs3O_CQAG7nc26O99qcK9qvpSHydc-9GYPxc9gc_JSi=s48-c-k-c0x00ffffff-no-rj,Already enrolled sir,0,0,2022-09-11 21:42:23+00:00
33,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,b7OryQDDCsU,Full Stack Java Developer Live Course | Job Guarantee | Announcement,Telusko,Please start a similar course which may be of 3-4 months for people who already know Java/working professionals,https://yt3.ggpht.com/ytc/AMLnZu-pe_eruLqqkt1cj2TNYSof7nwWr7Lx61U5w8iNYQ_KjNcPrueHBunukO5PRLbR=s48-c-k-c0x00ffffff-no-rj,0,0,2022-09-11 18:28:53+00:00,FUN TRAP,http://www.youtube.com/channel/UC891fMMyiT9uTRj0wqx9W6w,https://yt3.ggpht.com/ytc/AMLnZu8Yxk1KUEBLBvvVBnsRx3W9FaofEyLSYQ1StDlE=s48-c-k-c0x00ffffff-no-rj,Reduce fees structure,0,0,2022-09-11 18:28:53+00:00
34,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,b7OryQDDCsU,Full Stack Java Developer Live Course | Job Guarantee | Announcement,Telusko,Please start a similar course which may be of 3-4 months for people who already know Java/working professionals,https://yt3.ggpht.com/ytc/AMLnZu-pe_eruLqqkt1cj2TNYSof7nwWr7Lx61U5w8iNYQ_KjNcPrueHBunukO5PRLbR=s48-c-k-c0x00ffffff-no-rj,0,0,2022-09-11 15:42:10+00:00,M M,http://www.youtube.com/channel/UCmRRKO1l9NXsWYbl8z3eXXw,https://yt3.ggpht.com/L099ED4GGGGYZdV1hw3HjSkFIfT2-TRAwgIp9GmWJjXTII_G7vBri7H-ApY6T5FZVyG01ua0AA=s48-c-k-c0x00ffffff-no-rj,Duration ???,0,0,2022-09-11 15:42:10+00:00
35,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,b7OryQDDCsU,Full Stack Java Developer Live Course | Job Guarantee | Announcement,Telusko,Please start a similar course which may be of 3-4 months for people who already know Java/working professionals,https://yt3.ggpht.com/ytc/AMLnZu-pe_eruLqqkt1cj2TNYSof7nwWr7Lx61U5w8iNYQ_KjNcPrueHBunukO5PRLbR=s48-c-k-c0x00ffffff-no-rj,0,0,2022-09-11 13:09:29+00:00,Unemployed CSE,http://www.youtube.com/channel/UC8dyABk0CF1GJ_pBIv-TaZQ,https://yt3.ggpht.com/ytc/AMLnZu8TNiZ-qtFbfg8pwvFYCoYfsuUV4Nqjibbg-dqc=s48-c-k-c0x00ffffff-no-rj,"Frankly speaking ,this what the curriculum  engineering colleges (cs/is) should teach and make students job ready for paying huge fees and spending 4 years , but what they are teaching is (again physics, chemistry, engineering mathematics) and main subjects(DSA,DBMS,os,java,python etc) in just 1sem which lasts for 3-4  months (rest for exams😅)",0,0,2022-09-11 13:09:29+00:00
36,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,b7OryQDDCsU,Full Stack Java Developer Live Course | Job Guarantee | Announcement,Telusko,Please start a similar course which may be of 3-4 months for people who already know Java/working professionals,https://yt3.ggpht.com/ytc/AMLnZu-pe_eruLqqkt1cj2TNYSof7nwWr7Lx61U5w8iNYQ_KjNcPrueHBunukO5PRLbR=s48-c-k-c0x00ffffff-no-rj,0,0,2022-09-11 09:24:50+00:00,Sushraf Shaikh,http://www.youtube.com/channel/UCKUwPLBYbTZZje-1czmjJuA,https://yt3.ggpht.com/ytc/AMLnZu8PZKK-R5C75_W7O5M119Z-sMSWTCAhF3TPKn-T0g=s48-c-k-c0x00ffffff-no-rj,Hindi m chahiye....English hamka nai aawat h....,0,0,2022-09-11 09:24:50+00:00
37,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,b7OryQDDCsU,Full Stack Java Developer Live Course | Job Guarantee | Announcement,Telusko,Please start a similar course which may be of 3-4 months for people who already know Java/working professionals,https://yt3.ggpht.com/ytc/AMLnZu-pe_eruLqqkt1cj2TNYSof7nwWr7Lx61U5w8iNYQ_KjNcPrueHBunukO5PRLbR=s48-c-k-c0x00ffffff-no-rj,0,0,2022-09-11 06:32:25+00:00,Deeptimayee Maharana,http://www.youtube.com/channel/UC-6rmmYZHOPxO2TsrTiHl0g,https://yt3.ggpht.com/ytc/AMLnZu9FD138LEUeaaY_WUP75SNVNiHHrjfE74STiU2f=s48-c-k-c0x00ffffff-no-rj,Which one would be better full stack java developement or mern stack?,0,0,2022-09-11 06:32:25+00:00
38,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,b7OryQDDCsU,Full Stack Java Developer Live Course | Job Guarantee | Announcement,Telusko,Please start a similar course which may be of 3-4 months for people who already know Java/working professionals,https://yt3.ggpht.com/ytc/AMLnZu-pe_eruLqqkt1cj2TNYSof7nwWr7Lx61U5w8iNYQ_KjNcPrueHBunukO5PRLbR=s48-c-k-c0x00ffffff-no-rj,0,0,2022-09-10 18:03:57+00:00,Gyani,http://www.youtube.com/channel/UC6_n4o3J5DBPguY15lJIu9w,https://yt3.ggpht.com/ytc/AMLnZu8UGxl51wpgjziphcTtlGGfltv9lH6sr6XI83xW3Yif0ZlMesGLa4mLg48ioJ_gvA=s48-c-k-c0x00ffffff-no-rj,Sir.... How much is the fees??,0,0,2022-09-10 18:03:57+00:00
39,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,4auwnxsEDeI,Had an Amazing Week | Saturday Live,Telusko,Happy Birthday Sir 🎂.,https://yt3.ggpht.com/ytc/AMLnZu_G9hJj-xA-GUR2Kc33DBaHA2U_5TXy3LQ2kg_7eg=s48-c-k-c0x00ffffff-no-rj,0,0,2022-08-28 09:31:39+00:00,puneeth kc,http://www.youtube.com/channel/UC2M05X_R_CT4zXcwB3GttYw,https://yt3.ggpht.com/ytc/AMLnZu_G9hJj-xA-GUR2Kc33DBaHA2U_5TXy3LQ2kg_7eg=s48-c-k-c0x00ffffff-no-rj,Happy Birthday Sir 🎂.,0,0,2022-08-28 09:31:39+00:00
40,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,4auwnxsEDeI,Had an Amazing Week | Saturday Live,Telusko,Happy Birthday Sir 🎂.,https://yt3.ggpht.com/ytc/AMLnZu_G9hJj-xA-GUR2Kc33DBaHA2U_5TXy3LQ2kg_7eg=s48-c-k-c0x00ffffff-no-rj,0,0,2022-08-22 07:43:55+00:00,Surya,http://www.youtube.com/channel/UCGp62SrofYd4pg2e1R2HPKQ,https://yt3.ggpht.com/ytc/AMLnZu9PxHaHySK30Bzj3NaRXObsyij2iKHjmKQkj8_5PNE4vhMNOOh0kRNz-jVV3v9G=s48-c-k-c0x00ffffff-no-rj,Belated Happy Birthday Sir..,0,0,2022-08-22 07:43:55+00:00
41,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,4auwnxsEDeI,Had an Amazing Week | Saturday Live,Telusko,Happy Birthday Sir 🎂.,https://yt3.ggpht.com/ytc/AMLnZu_G9hJj-xA-GUR2Kc33DBaHA2U_5TXy3LQ2kg_7eg=s48-c-k-c0x00ffffff-no-rj,0,0,2022-08-21 19:06:16+00:00,Passion Coding,http://www.youtube.com/channel/UCB8jJtU7aZQMSpvZnbKoaCA,https://yt3.ggpht.com/_Jt6rkzYif-y_i805eNA8G8icK5PtFacPiOan6YwTErqCbyNbgKfTZvzFZgMnWCrk6SMLnq3_78=s48-c-k-c0x00ffffff-no-rj,This is amazing videos helpful for beginners thanks for providing this video 📸,0,0,2022-08-21 19:06:16+00:00
42,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,4auwnxsEDeI,Had an Amazing Week | Saturday Live,Telusko,Happy Birthday Sir 🎂.,https://yt3.ggpht.com/ytc/AMLnZu_G9hJj-xA-GUR2Kc33DBaHA2U_5TXy3LQ2kg_7eg=s48-c-k-c0x00ffffff-no-rj,0,0,2022-08-21 05:39:11+00:00,Arise Awake,http://www.youtube.com/channel/UCKwp_an4C7-ydViLibFSO9Q,https://yt3.ggpht.com/ytc/AMLnZu-Or9R4_QGZE0SCh_RkGHDXSA2PTNmO7rOhlcxu5g=s48-c-k-c0x00ffffff-no-rj,Belated Happy birthday Naveen Sir,0,0,2022-08-21 05:39:11+00:00
43,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,4auwnxsEDeI,Had an Amazing Week | Saturday Live,Telusko,Happy Birthday Sir 🎂.,https://yt3.ggpht.com/ytc/AMLnZu_G9hJj-xA-GUR2Kc33DBaHA2U_5TXy3LQ2kg_7eg=s48-c-k-c0x00ffffff-no-rj,0,0,2022-08-21 03:33:20+00:00,Sudarshan Patil,http://www.youtube.com/channel/UC7pLVG7i52e4xk4PnzXVguA,https://yt3.ggpht.com/ytc/AMLnZu8ta93Hg85pSkLQ0LrzsR9raXTK8jyYwpXiOIeZYA=s48-c-k-c0x00ffffff-no-rj,"hey, I am a dot net developer but in the future, if I want to learn blockchain  I need to learn java or not for blockchain?",0,0,2022-08-21 03:33:20+00:00
44,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,4auwnxsEDeI,Had an Amazing Week | Saturday Live,Telusko,Happy Birthday Sir 🎂.,https://yt3.ggpht.com/ytc/AMLnZu_G9hJj-xA-GUR2Kc33DBaHA2U_5TXy3LQ2kg_7eg=s48-c-k-c0x00ffffff-no-rj,0,0,2022-08-20 16:28:45+00:00,Sukhanth N,http://www.youtube.com/channel/UCW2F-L9mXcpgPAK4HzaUyiQ,https://yt3.ggpht.com/ytc/AMLnZu9iLyk5VHr4c_LLz58D3SkHqpiEbNJcM0I0cYCrJQ=s48-c-k-c0x00ffffff-no-rj,Happy Birthday sir 🥳 🎂🎁,0,0,2022-08-20 16:28:45+00:00
45,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,4auwnxsEDeI,Had an Amazing Week | Saturday Live,Telusko,Happy Birthday Sir 🎂.,https://yt3.ggpht.com/ytc/AMLnZu_G9hJj-xA-GUR2Kc33DBaHA2U_5TXy3LQ2kg_7eg=s48-c-k-c0x00ffffff-no-rj,0,0,2022-08-20 16:25:45+00:00,little prince vedaansh,http://www.youtube.com/channel/UCJCFl2aTpddInYh1Cm70t0g,https://yt3.ggpht.com/GKJW5zM5EBgP7XBJTYPhrpB5ucxJcVktFrDKnIeldhX_-0FzeCGhByZLtj_SSQDX8cS8bWjvYLg=s48-c-k-c0x00ffffff-no-rj,Happy Birthday sir😊,0,0,2022-08-20 16:25:45+00:00
46,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,4auwnxsEDeI,Had an Amazing Week | Saturday Live,Telusko,Happy Birthday Sir 🎂.,https://yt3.ggpht.com/ytc/AMLnZu_G9hJj-xA-GUR2Kc33DBaHA2U_5TXy3LQ2kg_7eg=s48-c-k-c0x00ffffff-no-rj,0,0,2022-08-20 15:31:46+00:00,Karthick S,http://www.youtube.com/channel/UCaMY0WrbsxSlao1x9mLs7WA,https://yt3.ggpht.com/ytc/AMLnZu-kCnvIMR0RUe0EUGuYLuAH0nF2oP_E9f88XQ=s48-c-k-c0x00ffffff-no-rj,Happy Birthday 🎉🎁 Naveen 🎂,0,0,2022-08-20 15:31:46+00:00
47,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,4auwnxsEDeI,Had an Amazing Week | Saturday Live,Telusko,Happy Birthday Sir 🎂.,https://yt3.ggpht.com/ytc/AMLnZu_G9hJj-xA-GUR2Kc33DBaHA2U_5TXy3LQ2kg_7eg=s48-c-k-c0x00ffffff-no-rj,0,0,2022-08-20 15:17:23+00:00,shiva kumar,http://www.youtube.com/channel/UCpn2wRPojFQ8SKx-xInwXEg,https://yt3.ggpht.com/ytc/AMLnZu9jvoONqab5_itVkOIoaMJicUdfkTe4zTX-2Q=s48-c-k-c0x00ffffff-no-rj,Happy birthday Naveen sir!!!,0,0,2022-08-20 15:17:23+00:00
48,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,4auwnxsEDeI,Had an Amazing Week | Saturday Live,Telusko,Happy Birthday Sir 🎂.,https://yt3.ggpht.com/ytc/AMLnZu_G9hJj-xA-GUR2Kc33DBaHA2U_5TXy3LQ2kg_7eg=s48-c-k-c0x00ffffff-no-rj,0,0,2022-08-20 14:42:00+00:00,Manjot Singh Computer Application,http://www.youtube.com/channel/UCo-tXhuwFmBg2ab8O938xzg,https://yt3.ggpht.com/ytc/AMLnZu8v7QDTnJwGdAI9effFxf0-ScdLe_c_euYUtv3R7A=s48-c-k-c0x00ffffff-no-rj,Sir you are a programmer as well as motivational speaker,0,0,2022-08-20 14:42:00+00:00
49,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,UnffRY0btLQ,Blockchain Quiz | Basics,Telusko,"Eth co founders, you missed Charles hoskinson",https://yt3.ggpht.com/ytc/AMLnZu9EAonD4OAl7xihYDdjb-Rck8p3QhR35hgAyGoW7A=s48-c-k-c0x00ffffff-no-rj,0,0,2022-08-12 06:05:15+00:00,arun kumar,http://www.youtube.com/channel/UCyruS4u7gpLU4A57zjnDTBw,https://yt3.ggpht.com/ytc/AMLnZu9EAonD4OAl7xihYDdjb-Rck8p3QhR35hgAyGoW7A=s48-c-k-c0x00ffffff-no-rj,"Eth co founders, you missed Charles hoskinson",0,0,2022-08-12 06:05:15+00:00
50,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,UnffRY0btLQ,Blockchain Quiz | Basics,Telusko,"Eth co founders, you missed Charles hoskinson",https://yt3.ggpht.com/ytc/AMLnZu9EAonD4OAl7xihYDdjb-Rck8p3QhR35hgAyGoW7A=s48-c-k-c0x00ffffff-no-rj,0,0,2022-08-11 22:18:29+00:00,jo pad,http://www.youtube.com/channel/UCkVQENu2lHQ7MMa3whKl1nQ,https://yt3.ggpht.com/ytc/AMLnZu_nkqRtN345O9a5rD-tfbvFrYEoPrqfdFxN8gfrF0U=s48-c-k-c0x00ffffff-no-rj,113rd...Thanks,0,0,2022-08-11 22:18:29+00:00
51,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,UnffRY0btLQ,Blockchain Quiz | Basics,Telusko,"Eth co founders, you missed Charles hoskinson",https://yt3.ggpht.com/ytc/AMLnZu9EAonD4OAl7xihYDdjb-Rck8p3QhR35hgAyGoW7A=s48-c-k-c0x00ffffff-no-rj,0,0,2022-08-11 18:34:56+00:00,shado shado,http://www.youtube.com/channel/UCAznVOrGftM0-9GNZrjzsFQ,https://yt3.ggpht.com/ytc/AMLnZu-QryPXtyEOH2ka1iB3LcVYyrY5OwejXkXhqhNwPQ=s48-c-k-c0x00ffffff-no-rj,Different blockchains have different block size limits.why,0,3,2022-08-11 18:34:56+00:00
52,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,UnffRY0btLQ,Blockchain Quiz | Basics,Telusko,"Eth co founders, you missed Charles hoskinson",https://yt3.ggpht.com/ytc/AMLnZu9EAonD4OAl7xihYDdjb-Rck8p3QhR35hgAyGoW7A=s48-c-k-c0x00ffffff-no-rj,0,0,2022-08-11 18:13:57+00:00,shado shado,http://www.youtube.com/channel/UCAznVOrGftM0-9GNZrjzsFQ,https://yt3.ggpht.com/ytc/AMLnZu-QryPXtyEOH2ka1iB3LcVYyrY5OwejXkXhqhNwPQ=s48-c-k-c0x00ffffff-no-rj,Why the block have different size? And how,0,0,2022-08-11 18:13:57+00:00
53,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,UnffRY0btLQ,Blockchain Quiz | Basics,Telusko,"Eth co founders, you missed Charles hoskinson",https://yt3.ggpht.com/ytc/AMLnZu9EAonD4OAl7xihYDdjb-Rck8p3QhR35hgAyGoW7A=s48-c-k-c0x00ffffff-no-rj,0,0,2022-08-11 16:46:10+00:00,Luv Official,http://www.youtube.com/channel/UCcn-fAeXgO6tU9fhFJuhesQ,https://yt3.ggpht.com/ytc/AMLnZu9KsnJYm6HSPh1ZIk1t4eTg9LohawXzJUWo4qczuQU_lJFgS8lKYEnt1AWTLmhE=s48-c-k-c0x00ffffff-no-rj,Koi fayda ni h blockchain m bcoz suspens h ispe abi.. Job to bhul jao,0,2,2022-08-11 16:46:10+00:00
54,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,UnffRY0btLQ,Blockchain Quiz | Basics,Telusko,"Eth co founders, you missed Charles hoskinson",https://yt3.ggpht.com/ytc/AMLnZu9EAonD4OAl7xihYDdjb-Rck8p3QhR35hgAyGoW7A=s48-c-k-c0x00ffffff-no-rj,0,0,2022-08-11 16:39:01+00:00,The Nameless Channel,http://www.youtube.com/channel/UCnSDz-4gYr6Grg2TRWI6_uA,https://yt3.ggpht.com/ytc/AMLnZu9fQsrAH4X2HRsS6fMnr0b7OnMxHgxuH5vEjsTYhocyHlUujIl4G-Qenb30OeCn=s48-c-k-c0x00ffffff-no-rj,Sir can u plz do more videos on blockchain plz sir 🙄🙄,0,0,2022-08-11 16:39:01+00:00
55,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,IC5vBKc21X8,JavaScript Programming Tutorial for Beginners,Telusko,"<a href=""https://www.youtube.com/watch?v=IC5vBKc21X8&amp;t=3h17m01s"">3:17:01</a> <br>let alien = {<br>    name: &quot;Seedorf&quot;,<br>    age: &quot;24&quot;,<br>    technology: &quot;JS&quot;,<br>    laptop:{<br>        name: &quot;Lenovo&quot;,<br>        core : &#39;i7&#39;,<br>        ram : &#39;8 gb&#39;<br>    }<br>}<br>for(let key in alien.laptop){<br>    console.log(alien.laptop[key]);<br>}",https://yt3.ggpht.com/ytc/AMLnZu9CE_D1VysXqmzZpft5pjK_d8v1tDseIh4FxMPu=s48-c-k-c0x00ffffff-no-rj,1,0,2022-09-10 09:18:06+00:00,Seedorf Rai,http://www.youtube.com/channel/UCjWmjva9Lq6mfF5BmdOsl_w,https://yt3.ggpht.com/ytc/AMLnZu9CE_D1VysXqmzZpft5pjK_d8v1tDseIh4FxMPu=s48-c-k-c0x00ffffff-no-rj,"<a href=""https://www.youtube.com/watch?v=IC5vBKc21X8&amp;t=3h17m01s"">3:17:01</a> <br>let alien = {<br>    name: &quot;Seedorf&quot;,<br>    age: &quot;24&quot;,<br>    technology: &quot;JS&quot;,<br>    laptop:{<br>        name: &quot;Lenovo&quot;,<br>        core : &#39;i7&#39;,<br>        ram : &#39;8 gb&#39;<br>    }<br>}<br>for(let key in alien.laptop){<br>    console.log(alien.laptop[key]);<br>}",1,0,2022-09-10 09:18:06+00:00
56,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,IC5vBKc21X8,JavaScript Programming Tutorial for Beginners,Telusko,"<a href=""https://www.youtube.com/watch?v=IC5vBKc21X8&amp;t=3h17m01s"">3:17:01</a> <br>let alien = {<br>    name: &quot;Seedorf&quot;,<br>    age: &quot;24&quot;,<br>    technology: &quot;JS&quot;,<br>    laptop:{<br>        name: &quot;Lenovo&quot;,<br>        core : &#39;i7&#39;,<br>        ram : &#39;8 gb&#39;<br>    }<br>}<br>for(let key in alien.laptop){<br>    console.log(alien.laptop[key]);<br>}",https://yt3.ggpht.com/ytc/AMLnZu9CE_D1VysXqmzZpft5pjK_d8v1tDseIh4FxMPu=s48-c-k-c0x00ffffff-no-rj,1,0,2022-09-10 06:21:19+00:00,abhi ram,http://www.youtube.com/channel/UCbo3ESb82yRPSoSklKLNibg,https://yt3.ggpht.com/ytc/AMLnZu-TGV1HCmJtlh93RB8hQ_6dr8nsFjH2FOBNmIwl6Od0ugcGCr04evQg6Alsd4Wh=s48-c-k-c0x00ffffff-no-rj,"@<a href=""https://www.youtube.com/watch?v=IC5vBKc21X8&amp;t=3h16m50s"">3:16:50</a> to get only key, value pair of object inside object:<br><br>for(let key in alien.laptop){<br>    console.log(key, alien.laptop[key]);<br>}",1,0,2022-09-10 06:21:19+00:00
57,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,IC5vBKc21X8,JavaScript Programming Tutorial for Beginners,Telusko,"<a href=""https://www.youtube.com/watch?v=IC5vBKc21X8&amp;t=3h17m01s"">3:17:01</a> <br>let alien = {<br>    name: &quot;Seedorf&quot;,<br>    age: &quot;24&quot;,<br>    technology: &quot;JS&quot;,<br>    laptop:{<br>        name: &quot;Lenovo&quot;,<br>        core : &#39;i7&#39;,<br>        ram : &#39;8 gb&#39;<br>    }<br>}<br>for(let key in alien.laptop){<br>    console.log(alien.laptop[key]);<br>}",https://yt3.ggpht.com/ytc/AMLnZu9CE_D1VysXqmzZpft5pjK_d8v1tDseIh4FxMPu=s48-c-k-c0x00ffffff-no-rj,1,0,2022-09-09 15:07:24+00:00,Rushith Reddy,http://www.youtube.com/channel/UCIFFj8bFSwZ8LuHnbfzM9kQ,https://yt3.ggpht.com/ytc/AMLnZu_r-69ScYKVU2eWfTJB4u2cE7zsDmzKn9kLXg=s48-c-k-c0x00ffffff-no-rj,"code for laptop specifications at <a href=""https://www.youtube.com/watch?v=IC5vBKc21X8&amp;t=3h16m55s"">3:16:55</a> <br>let alien={<br>   name:&#39;navin&#39;,<br>   tech:&#39;js&#39;,<br>   laptop:{<br>      cpu:&#39;i7&#39;,<br>      ram:4,<br>      brand:&#39;asus&#39;<br>   }<br>}<br><br>for(let keys in alien.laptop){<br>   console.log(keys,alien.laptop[keys])<br>}",1,0,2022-09-09 15:07:24+00:00
58,Telusko,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,IC5vBKc21X8,JavaScript Programming Tutorial for Beginners,Telusko,"<a href=""https://www.youtube.com/watch?v=IC5vBKc21X8&amp;t=3h17m01s"">3:17:01</a> <br>let alien = {<br>    name: &quot;Seedorf&quot;,<br>    age: &quot;24&quot;,<br>    technology: &quot;JS&quot;,<br>    laptop:{<br>        name: &quot;Lenovo&quot;,<br>        core : &#39;i7&#39;,<br>        ram : &#39;8 gb&#39;<br>    }<br>}<br>for(let key in alien.laptop){<br>    console.log(alien.laptop[key]);<br>}",https://yt3.ggpht.com/ytc/AMLnZu9CE_D1VysXqmzZpft5pjK_d8v1tDseIh4FxMPu=s48-c-k-c0x00ffffff-no-rj,1,0,2022-09-09 05:35:13+00:00,Rushith Reddy,http://www.youtube.com/channel/UCIFFj8bFSwZ8LuHnbfzM9kQ,https://yt3.ggpht.com/ytc/AMLnZu_r-69ScYKVU2eWfTJB4u2cE7zsDmzKn9kLXg=s48-c-k-c0x00ffffff-no-rj,for 3 divisible: <br>for (let i=1;i&lt;=100;i++)<br>{<br>  if (i%3===0)<br>    console.log(i)<br>},0,0,2022-09-09 05:35:13+00:00
